"Power","Angle","out"
51,78,0
29,81,0
57,68,1
21,87,0
20,28,0
13,83,0
12,57,0
56,51,0
4,49,0
37,64,0
39,18,0
28,66,0
58,70,0
58,75,0
58,21,1
9,69,0
56,67,1
26,15,0
17,64,0
5,81,0
3,41,0
56,5,0
54,71,0
44,14,0
3,65,0
41,84,0
53,61,1
52,50,1
33,12,0
34,69,0
35,13,0
54,62,1
30,66,0
53,60,1
35,36,0
59,69,1
51,49,1
45,41,0
54,57,1
50,35,1
48,40,1
19,31,0
28,87,0
56,32,0
16,12,0
15,78,0
49,75,0
4,40,0
54,82,0
16,35,0
26,32,0
25,76,0
20,9,0
52,55,1
8,44,0
28,18,0
51,46,1
29,70,0
51,58,1
7,34,0
11,82,0
49,49,1
24,22,0
34,66,0
58,23,1
36,86,0
54,23,1
16,24,0
31,73,0
7,55,0
21,40,0
26,71,0
13,10,0
20,45,0
25,37,0
54,52,0
10,83,0
32,49,0
18,18,0
59,39,0
21,80,0
38,43,0
56,64,1
59,20,1
53,63,1
31,14,0
53,29,1
42,7,0
15,64,0
48,59,0
50,37,1
41,85,0
2,20,0
58,22,1
51,64,0
47,54,0
31,48,0
6,77,0
16,45,0
33,65,0
47,44,1
56,7,0
56,8,0
10,88,0
41,19,0
48,52,1
48,38,1
53,49,0
12,0,0
51,31,1
4,17,0
38,49,0
1,82,0
49,71,0
13,12,0
58,42,0
47,42,1
5,13,0
37,31,0
52,57,1
56,89,0
23,75,0
55,42,0
51,25,0
56,62,1
6,85,0
50,38,1
47,45,1
49,41,1
52,72,0
8,36,0
46,26,0
54,56,0
21,61,0
52,31,1
0,21,0
43,71,0
50,53,1
48,79,0
57,22,1
3,88,0
53,2,0
59,44,0
0,0,0
56,74,0
49,55,1
50,36,1
25,78,0
20,72,0
1,66,0
14,86,0
57,64,1
55,60,1
56,69,0
17,27,0
23,10,0
19,54,0
58,65,1
56,20,1
10,30,0
33,54,0
56,63,1
27,56,0
50,49,1
16,83,0
57,66,1
29,84,0
49,52,1
49,39,1
56,47,0
39,58,0
33,26,0
55,66,1
39,46,0
27,9,0
54,30,1
33,6,0
55,80,0
17,44,0
17,1,0
22,88,0
34,44,0
50,20,0
33,86,0
52,34,1
26,74,0
9,51,0
43,89,0
58,71,0
31,10,0
11,34,0
17,23,0
5,16,0
37,57,0
49,51,1
28,25,0
50,43,1
54,35,0
51,37,1
54,27,1
42,13,0
7,82,0
59,67,1
51,27,1
52,27,1
54,22,1
30,21,0
36,59,0
19,6,0
28,71,0
10,58,0
8,23,0
47,49,1
17,78,0
48,62,0
52,56,1
51,55,1
44,30,0
57,19,1
26,48,0
28,81,0
50,29,1
52,42,0
10,61,0
27,46,0
27,36,0
50,32,1
29,39,0
54,59,1
5,60,0
0,45,0
3,28,0
10,44,0
0,20,0
3,47,0
57,23,1
46,33,0
52,61,1
51,29,1
32,72,0
