Power,Angle,out
32,10,2
3,26,3
1,59,3
19,66,2
26,9,2
6,46,3
21,26,2
56,0,2
57,45,1
30,27,2
17,24,2
52,36,0
15,73,2
33,16,2
33,25,2
35,88,3
9,7,2
53,40,0
51,11,2
12,65,2
18,14,2
28,11,2
39,29,2
42,6,2
22,33,2
38,38,2
34,4,2
38,63,2
20,30,2
24,62,2
10,37,2
10,23,2
13,62,2
56,75,1
36,65,2
23,23,2
6,89,3
42,36,0
58,32,0
13,0,2
20,76,2
20,7,2
50,15,1
58,67,0
17,2,2
21,29,2
29,89,3
7,43,2
7,19,2
53,63,0
23,70,2
2,72,3
39,3,2
23,6,2
18,35,2
1,56,3
37,58,2
11,29,2
29,66,2
24,51,2
40,25,2
18,72,2
22,66,2
14,40,2
33,9,2
32,39,2
38,62,2
35,9,2
20,28,2
24,73,2
36,82,2
35,34,2
50,36,0
0,32,3
56,40,0
3,89,3
52,72,1
35,56,2
51,20,0
9,88,3
59,6,2
22,61,2
33,42,2
4,45,3
16,64,2
16,74,2
52,86,2
3,73,3
23,21,2
47,29,0
40,32,1
32,30,2
33,31,2
12,50,2
58,63,0
36,51,2
39,6,2
50,5,2
4,14,3
41,46,0
11,16,2
19,79,2
56,37,0
18,15,2
23,11,2
48,88,2
55,82,2
45,73,2
49,26,0
33,7,2
11,38,2
16,42,2
55,27,0
48,1,2
32,25,2
42,39,0
26,15,2
17,23,2
54,70,0
7,1,2
9,20,2
28,17,2
17,32,2
1,1,3
30,60,2
44,37,0
17,22,2
25,54,2
44,40,0
57,25,0
24,70,2
16,42,2
46,58,0
8,21,2
17,29,2
19,64,2
33,44,2
18,65,2
28,15,2
56,52,0
38,34,2
41,79,2
41,19,2
15,1,2
47,26,0
7,89,3
48,26,0
27,4,2
41,81,2
52,46,0
33,77,2
10,76,3
7,40,2
19,66,2
15,89,3
42,23,2
7,2,2
20,50,2
42,32,1
28,61,2
56,45,1
36,37,2
45,71,2
57,11,1
52,32,0
2,17,3
35,25,2
19,8,2
12,56,2
48,45,0
35,68,2
39,33,1
47,83,2
24,40,2
48,21,0
54,33,0
46,28,0
7,61,3
39,34,1
7,83,3
46,66,1
38,46,2
53,58,0
28,88,3
10,75,3
59,29,0
21,63,2
38,21,2
29,9,2
22,13,2
11,44,2
1,21,3
13,54,2
27,7,2
11,85,3
20,33,2
9,29,2
52,51,0
26,51,2
40,42,1
13,55,2
55,35,0
49,58,0
43,15,2
44,25,1
10,78,3
49,11,2
56,45,1
58,82,2
28,50,2
45,69,2
56,61,0
1,34,3
11,89,3
25,22,2
59,55,1
21,29,2
36,25,2
0,85,3
17,52,2
43,37,0
24,43,2
11,30,2
44,59,1
37,45,2
11,43,2
23,1,2
37,73,2
25,59,2
56,15,0
46,11,2
26,61,2
30,55,2
11,51,2
53,13,1
45,18,2
2,9,3
40,30,1
4,37,3
29,60,2
5,73,3
11,52,2
11,54,2
43,31,1
14,18,2
57,67,0
17,12,2
42,42,0
50,35,0
22,59,2
24,18,2
56,75,1
31,40,2
32,31,2
6,47,3
2,45,3
2,48,3
54,19,0
52,41,0
11,73,3
47,77,2
58,61,0
4,3,3
16,11,2
51,86,2
46,82,2
17,41,2
6,61,3
21,4,2
2,20,3
38,52,2
25,63,2
42,53,1
24,8,2
29,53,2
40,46,1
22,75,2
51,31,0
2,75,3
50,9,2
24,9,2
23,85,2
14,48,2
20,5,2
37,25,2
43,64,2
53,8,2
59,20,0
26,37,2
55,63,0
20,14,2
3,32,3
39,62,2
31,39,2
41,58,1
31,80,2
48,9,2
12,82,3
54,71,0
48,9,2
54,34,0
40,89,3
22,56,2
11,78,3
49,34,0
35,54,2
5,17,3
29,24,2
44,68,2
41,61,2
40,67,2
5,2,3
11,73,3
3,82,3
35,33,2
6,57,3
15,60,2
19,4,2
5,17,3
20,49,2
57,81,2
41,1,2
42,70,2
29,42,2
31,22,2
19,55,2
53,57,0
20,17,2
23,57,2
7,14,2
54,64,0
14,77,2
19,14,2
37,69,2
9,70,3
14,68,2
30,62,2
36,65,2
33,72,2
27,4,2
1,67,3
47,89,3
46,62,0
17,74,2
48,81,2
29,41,2
6,21,2
11,13,2
12,20,2
51,32,0
23,48,2
36,74,2
4,85,3
7,44,2
52,86,2
12,87,3
7,43,2
30,43,2
39,9,2
33,75,2
7,63,3
46,59,0
21,45,2
52,64,0
49,11,2
4,48,3
1,36,3
36,41,2
7,43,2
48,31,0
55,57,0
13,29,2
39,84,2
2,1,3
47,22,0
55,4,2
49,0,2
52,4,2
27,49,2
57,44,1
53,10,2
22,14,2
8,43,2
54,13,1
4,16,3
49,61,0
11,17,2
45,81,2
31,54,2
20,87,3
19,28,2
30,47,2
40,63,2
13,59,2
6,1,3
39,48,1
37,75,2
53,73,1
10,7,2
29,26,2
31,30,2
36,54,2
46,0,2
18,0,2
48,61,0
12,24,2
39,68,2
39,69,2
15,82,3
41,62,2
8,30,2
52,60,0
1,69,3
5,11,3
58,7,2
18,74,2
48,48,0
4,38,3
48,80,2
18,27,2
27,59,2
27,42,2
5,25,3
26,11,2
29,70,2
51,42,0
20,43,2
7,64,3
39,53,2
30,35,2
3,26,3
47,55,0
4,35,3
39,4,2
18,80,2
22,7,2
51,85,2
59,39,2
42,86,2
59,21,0
15,39,2
7,60,3
43,45,0
6,4,3
44,3,2
9,70,3
18,52,2
40,59,2
52,19,0
41,57,1
17,67,2
27,49,2
15,30,2
55,89,2
38,29,2
16,27,2
16,72,2
2,0,3
8,59,2
24,62,2
3,68,3
54,35,0
9,61,2
7,88,3
8,11,2
33,72,2
23,54,2
46,89,3
12,71,2
52,1,2
37,16,2
22,19,2
14,28,2
27,10,2
15,51,2
14,10,2
29,42,2
40,35,1
57,5,2
38,19,2
42,2,2
40,47,1
13,63,2
27,22,2
11,26,2
30,23,2
10,34,2
54,10,2
52,89,2
35,22,2
20,24,2
49,52,0
18,82,2
54,10,2
57,4,2
9,60,2
12,37,2
9,51,2
32,3,2
12,60,2
46,70,2
2,42,3
31,78,2
11,86,3
18,18,2
42,52,0
40,57,2
8,40,2
50,88,2
4,2,3
18,7,2
1,85,3
15,79,2
7,53,3
6,89,3
1,22,3
1,40,3
40,11,2
47,42,0
45,63,1
34,13,2
47,22,0
34,50,2
59,68,0
35,17,2
43,22,2
52,39,0
0,84,3
40,21,2
40,11,2
53,41,0
56,62,0
29,56,2
9,25,2
45,2,2
9,34,2
43,49,0
28,6,2
21,2,2
40,34,1
10,23,2
52,27,0
35,86,2
0,44,3
46,50,0
26,37,2
23,19,2
30,17,2
49,31,0
59,19,0
2,70,3
31,56,2
19,7,2
50,72,2
16,53,2
4,27,3
36,81,2
33,29,2
16,48,2
10,2,2
6,86,3
1,66,3
40,79,2
57,6,2
20,31,2
4,78,3
32,14,2
31,42,2
24,48,2
10,22,2
16,37,2
33,30,2
2,59,3
40,87,2
0,32,3
45,53,0
37,56,2
43,88,2
21,69,2
43,11,2
42,15,2
33,61,2
58,23,0
31,86,2
39,6,2
49,8,2
43,5,2
48,68,1
11,31,2
50,85,2
4,72,3
13,63,2
2,4,3
6,26,3
23,86,3
15,10,2
5,60,3
46,23,1
58,63,0
0,66,3
33,25,2
16,55,2
56,63,0
59,22,0
16,51,2
33,51,2
13,88,3
43,45,0
23,15,2
55,8,2
52,42,0
1,7,3
35,54,2
9,76,3
28,55,2
41,2,2
58,20,0
34,88,3
32,52,2
28,64,2
31,44,2
47,47,0
53,27,0
19,89,3
41,13,2
42,48,0
37,40,2
57,15,0
1,25,3
50,33,0
17,44,2
40,52,1
35,50,2
52,71,1
9,8,2
28,40,2
53,87,2
56,63,0
1,77,3
51,82,2
44,86,2
24,21,2
54,74,1
15,0,2
49,28,0
15,16,2
1,76,3
55,0,2
49,65,0
45,72,2
19,47,2
30,39,2
14,40,2
12,75,2
21,30,2
6,8,3
41,2,2
37,83,2
7,86,3
41,13,2
32,82,2
47,56,0
50,85,2
31,15,2
15,69,2
14,8,2
16,31,2
49,11,2
36,87,2
46,3,2
48,73,2
29,4,2
54,68,0
19,35,2
1,28,3
12,11,2
16,68,2
29,34,2
24,53,2
56,74,1
57,54,0
11,31,2
57,53,0
44,55,0
13,41,2
53,35,0
10,9,2
52,47,0
24,54,2
48,43,0
31,16,2
2,77,3
41,20,2
34,34,2
26,44,2
50,51,0
33,48,2
47,15,2
37,81,2
0,51,3
12,60,2
34,59,2
34,19,2
54,54,0
1,79,3
1,20,3
21,70,2
57,61,0
21,25,2
55,32,0
34,22,2
44,49,0
38,55,2
55,86,2
38,4,2
40,64,2
21,61,2
8,62,3
6,3,3
19,62,2
24,65,2
23,77,2
43,69,2
27,31,2
57,16,0
21,59,2
49,30,0
25,7,2
16,84,3
47,69,2
16,31,2
36,62,2
25,72,2
44,29,0
15,48,2
23,22,2
41,5,2
44,29,0
37,65,2
25,59,2
45,81,2
13,79,3
12,32,2
43,18,2
35,0,2
58,58,0
19,67,2
38,34,2
20,88,3
10,70,3
22,3,2
46,30,0
7,69,3
35,79,2
18,42,2
41,8,2
43,32,0
51,67,0
40,42,1
46,36,0
26,51,2
10,14,2
29,40,2
24,38,2
30,18,2
4,85,3
53,85,2
43,43,0
51,56,0
20,56,2
17,10,2
45,80,2
43,76,2
14,57,2
54,3,2
26,45,2
11,14,2
58,70,0
22,42,2
46,20,1
12,22,2
44,77,2
6,80,3
33,12,2
40,12,2
42,35,0
45,57,0
10,26,2
8,24,2
57,61,0
22,74,2
34,59,2
37,23,2
59,84,2
0,72,3
48,27,0
48,74,2
1,77,3
42,54,1
4,73,3
40,25,2
37,69,2
21,43,2
54,10,2
31,68,2
4,39,3
56,18,0
25,39,2
7,11,2
28,4,2
10,17,2
57,40,1
50,20,0
32,48,2
40,22,2
41,47,1
34,19,2
20,36,2
42,72,2
42,29,1
55,10,2
35,22,2
19,17,2
13,3,2
32,38,2
38,48,2
16,25,2
24,4,2
18,61,2
52,3,2
40,23,2
12,39,2
31,10,2
26,30,2
5,16,3
56,36,0
38,83,2
20,16,2
40,66,2
40,82,2
44,33,0
22,5,2
26,85,2
28,81,2
23,8,2
51,18,1
4,70,3
53,17,0
13,69,2
48,63,0
55,36,0
27,31,2
36,7,2
6,77,3
42,82,2
22,58,2
56,72,0
50,69,1
29,31,2
50,20,0
6,23,3
10,48,2
34,31,2
54,27,0
33,68,2
44,89,3
3,52,3
14,21,2
45,34,0
53,57,0
54,17,0
22,67,2
36,12,2
45,22,1
0,71,3
17,68,2
31,21,2
54,24,0
29,19,2
19,76,2
15,3,2
55,12,1
3,73,3
45,5,2
51,54,0
12,7,2
50,66,0
11,25,2
34,61,2
3,55,3
43,87,2
46,86,2
49,60,0
10,83,3
28,50,2
55,49,0
21,79,2
56,77,2
46,41,0
34,73,2
19,71,2
18,73,2
11,68,2
13,87,3
26,46,2
51,28,0
35,56,2
38,52,2
5,59,3
13,59,2
1,51,3
30,82,2
19,9,2
21,52,2
23,18,2
11,8,2
10,67,2
9,29,2
46,6,2
0,17,3
38,27,2
28,44,2
17,28,2
24,36,2
57,72,0
2,76,3
48,21,0
14,12,2
56,57,0
50,13,2
18,34,2
29,63,2
4,38,3
31,54,2
40,57,2
32,48,2
0,9,3
46,15,2
25,52,2
7,32,2
38,88,2
13,38,2
8,15,2
37,80,2
4,33,3
3,69,3
54,7,2
5,1,3
22,58,2
48,77,2
11,38,2
40,55,1
59,76,1
19,47,2
51,13,1
47,44,0
30,2,2
49,67,1
15,8,2
18,12,2
8,6,2
46,71,2
45,69,2
51,54,0
28,35,2
8,63,3
53,23,0
46,78,2
3,85,3
51,45,0
26,14,2
37,16,2
25,51,2
36,58,2
40,3,2
42,28,1
24,79,2
12,36,2
12,38,2
17,42,2
41,8,2
9,48,2
48,14,2
38,70,2
26,65,2
20,47,2
41,63,2
44,15,2
30,18,2
35,23,2
12,23,2
23,44,2
26,40,2
38,56,2
30,76,2
28,74,2
55,68,0
34,65,2
11,63,2
34,2,2
7,51,2
17,23,2
21,4,2
55,34,0
18,62,2
37,63,2
7,22,2
34,17,2
45,48,0
5,20,3
8,84,3
29,15,2
4,12,3
1,76,3
28,17,2
18,53,2
43,11,2
58,4,2
47,70,2
40,37,1
28,34,2
34,66,2
9,88,3
19,80,2
1,59,3
9,83,3
3,76,3
15,64,2
22,18,2
6,80,3
20,67,2
13,87,3
51,89,3
29,86,2
5,33,3
47,22,0
38,1,2
50,9,2
18,17,2
14,83,3
14,20,2
17,23,2
7,22,2
24,27,2
16,39,2
15,70,2
56,49,0
8,85,3
3,53,3
13,20,2
58,35,1
55,14,0
43,35,0
36,6,2
2,33,3
4,17,3
13,0,2
56,69,0
51,34,0
25,32,2
34,25,2
26,51,2
25,25,2
19,59,2
38,10,2
30,21,2
39,59,2
8,4,2
24,23,2
13,3,2
33,31,2
41,55,1
1,88,3
15,75,2
6,47,3
21,42,2
25,40,2
36,40,2
30,61,2
26,40,2
23,49,2
57,7,2
30,45,2
50,27,0
3,11,3
24,85,2
20,66,2
59,63,0
26,49,2
49,88,2
2,49,3
14,71,2
7,25,2
30,60,2
22,46,2
57,39,1
54,3,2
47,5,2
15,27,2
4,84,3
1,4,3
55,40,0
33,65,2
26,70,2
48,73,2
39,82,2
37,24,2
51,46,0
43,12,2
11,46,2
35,22,2
24,81,2
25,37,2
2,68,3
10,8,2
40,80,2
56,9,2
10,22,2
53,61,0
26,88,3
47,0,2
37,1,2
34,52,2
45,86,2
33,33,2
1,46,3
55,45,0
1,30,3
28,50,2
14,64,2
51,86,2
14,79,3
25,13,2
37,11,2
58,71,0
51,0,2
35,7,2
25,26,2
54,61,0
8,57,2
32,21,2
11,3,2
49,8,2
9,44,2
4,63,3
12,5,2
29,13,2
50,87,2
56,23,0
6,31,2
55,18,0
22,35,2
34,65,2
2,54,3
33,69,2
43,25,1
28,81,2
33,16,2
15,30,2
37,79,2
9,0,2
20,35,2
27,10,2
37,7,2
20,1,2
41,3,2
34,26,2
2,7,3
25,70,2
19,27,2
42,9,2
47,0,2
11,8,2
11,68,2
58,51,1
34,73,2
9,81,3
19,56,2
55,15,0
13,60,2
0,56,3
1,56,3
47,37,0
36,78,2
50,25,0
20,83,2
57,30,0
33,17,2
59,76,1
37,87,2
37,82,2
17,73,2
6,8,3
38,40,1
30,16,2
28,73,2
8,11,2
44,61,1
46,38,0
7,23,2
28,51,2
8,38,2
42,86,2
34,57,2
24,78,2
2,58,3
38,84,2
30,8,2
7,41,2
59,17,0
36,41,2
40,10,2
22,86,3
3,77,3
55,29,0
8,36,2
34,2,2
40,72,2
39,66,2
50,2,2
53,46,0
23,16,2
53,4,2
24,64,2
50,40,0
54,26,0
29,13,2
30,43,2
16,73,2
55,0,2
54,72,1
31,33,2
11,7,2
13,16,2
22,40,2
4,28,3
25,12,2
43,2,2
44,9,2
3,2,3
57,32,0
45,40,0
57,68,0
50,68,1
22,63,2
52,2,2
52,23,0
12,68,2
51,70,1
47,7,2
45,43,0
20,26,2
15,86,3
36,41,2
49,14,2
11,82,3
45,24,1
5,76,3
45,26,1
4,45,3
24,42,2
59,67,0
41,81,2
17,38,2
20,63,2
38,84,2
46,89,3
51,59,0
22,83,2
17,5,2
23,57,2
44,22,1
14,17,2
51,74,2
39,64,2
17,88,3
26,52,2
30,21,2
18,45,2
10,89,3
37,11,2
57,2,2
20,82,2
38,68,2
31,68,2
14,32,2
46,40,0
4,82,3
36,86,2
12,59,2
26,85,2
7,12,2
37,86,2
20,44,2
39,0,2
25,50,2
7,45,2
14,3,2
7,14,2
48,49,0
17,17,2
48,42,0
20,11,2
8,83,3
51,52,0
25,46,2
44,7,2
40,55,1
49,87,2
36,78,2
25,44,2
29,26,2
53,43,0
40,85,2
13,52,2
4,86,3
52,22,0
5,31,3
33,22,2
30,30,2
39,31,2
55,25,0
8,12,2
14,0,2
30,1,2
40,32,1
1,58,3
22,52,2
26,51,2
31,24,2
36,20,2
18,31,2
51,71,1
0,49,3
3,7,3
50,17,1
36,61,2
2,88,3
14,64,2
18,50,2
6,30,3
55,52,0
5,67,3
8,74,3
18,86,3
51,11,2
33,45,2
47,79,2
22,36,2
23,86,3
54,26,0
7,58,3
43,7,2
9,51,2
24,56,2
37,71,2
12,72,2
37,69,2
21,78,2
51,49,0
18,40,2
31,25,2
49,12,2
1,8,3
37,88,2
21,83,2
33,89,3
4,29,3
56,34,0
8,20,2
36,52,2
44,59,1
57,4,2
51,24,0
54,22,0
44,43,0
31,14,2
41,35,1
49,85,2
10,45,2
34,19,2
11,6,2
26,6,2
10,46,2
10,37,2
27,33,2
4,6,3
24,54,2
29,38,2
35,33,2
25,80,2
30,36,2
32,8,2
9,56,2
0,30,3
58,58,0
51,71,1
13,29,2
24,5,2
59,26,0
42,59,1
52,55,0
2,38,3
40,35,1
26,77,2
4,76,3
22,27,2
25,38,2
2,15,3
34,83,2
0,14,3
24,13,2
19,84,3
18,6,2
3,75,3
24,32,2
56,49,0
32,9,2
42,26,1
43,29,1
59,34,1
52,56,0
31,60,2
23,24,2
50,16,1
10,39,2
23,68,2
9,19,2
15,23,2
13,41,2
20,29,2
37,78,2
20,6,2
35,53,2
45,58,0
2,7,3
34,80,2
46,37,0
57,64,0
0,73,3
42,5,2
47,32,0
24,17,2
23,19,2
14,85,3
13,57,2
58,50,1
8,32,2
40,59,2
17,16,2
48,70,2
47,24,0
36,64,2
42,26,1
33,84,2
41,8,2
33,14,2
21,13,2
33,75,2
47,64,0
24,49,2
31,22,2
23,41,2
50,72,2
28,78,2
50,50,0
3,60,3
29,20,2
9,87,3
59,46,2
7,72,3
57,65,0
23,55,2
33,66,2
45,4,2
57,72,0
32,70,2
4,32,3
34,0,2
52,22,0
30,46,2
38,51,2
57,66,0
18,63,2
27,23,2
12,44,2
43,39,0
39,21,2
40,23,2
19,27,2
35,18,2
52,15,1
9,64,2
8,24,2
46,84,2
51,62,0
21,29,2
13,73,2
17,27,2
46,16,2
21,17,2
36,32,2
9,55,2
21,8,2
29,33,2
32,80,2
43,61,1
55,47,0
17,71,2
52,68,0
49,67,1
3,83,3
57,71,0
21,75,2
50,55,0
59,67,0
19,42,2
45,46,0
15,61,2
25,3,2
13,5,2
47,20,1
4,16,3
53,36,0
12,65,2
52,53,0
28,15,2
45,66,1
52,52,0
16,74,2
31,87,2
28,59,2
47,89,3
52,35,0
16,52,2
5,3,3
55,42,0
5,56,3
8,19,2
4,63,3
32,0,2
51,12,2
0,55,3
56,71,0
1,67,3
16,66,2
45,11,2
9,34,2
23,38,2
33,7,2
36,33,2
54,49,0
19,16,2
46,49,0
15,68,2
48,24,0
1,15,3
52,42,0
15,56,2
30,31,2
9,37,2
51,60,0
37,55,2
24,40,2
44,32,0
7,83,3
52,2,2
48,33,0
49,19,0
19,80,2
37,1,2
20,54,2
59,8,2
38,32,2
1,20,3
3,75,3
44,2,2
53,36,0
36,35,2
23,19,2
25,11,2
12,77,3
1,59,3
39,46,1
11,44,2
29,32,2
46,36,0
2,39,3
53,33,0
24,78,2
29,16,2
54,75,2
35,86,2
47,24,0
15,16,2
32,60,2
23,36,2
47,78,2
26,5,2
38,40,1
0,25,3
21,28,2
27,12,2
0,83,3
54,53,0
25,70,2
14,57,2
2,22,3
2,39,3
47,41,0
24,34,2
54,0,2
22,87,3
42,56,1
31,49,2
59,31,1
5,41,3
56,27,0
37,16,2
36,10,2
41,65,2
4,65,3
23,52,2
40,32,1
11,0,2
55,85,2
49,9,2
2,26,3
31,83,2
1,0,3
58,29,0
31,12,2
17,64,2
17,16,2
4,37,3
57,65,0
31,37,2
56,83,2
12,73,2
59,10,1
24,22,2
22,83,2
9,3,2
48,10,2
40,50,1
47,16,2
28,17,2
46,35,0
5,59,3
54,53,0
32,87,2
18,88,3
27,59,2
53,66,0
7,43,2
1,77,3
34,37,2
1,66,3
59,19,0
1,7,3
16,72,2
33,31,2
59,78,2
58,71,0
57,6,2
20,32,2
31,87,2
23,79,2
6,85,3
1,4,3
1,58,3
46,49,0
47,17,2
11,11,2
13,56,2
23,19,2
33,22,2
14,66,2
41,84,2
1,83,3
28,45,2
12,5,2
21,63,2
26,45,2
41,65,2
1,30,3
48,39,0
40,21,2
46,82,2
58,16,0
11,78,3
45,60,0
30,9,2
19,25,2
55,36,0
24,24,2
7,8,2
43,87,2
49,89,3
12,65,2
21,21,2
37,18,2
33,82,2
23,60,2
20,15,2
54,47,0
45,24,1
27,29,2
15,75,2
10,72,3
14,2,2
30,47,2
43,53,0
22,10,2
2,13,3
17,1,2
56,46,0
28,36,2
26,14,2
31,48,2
52,23,0
19,35,2
20,72,2
7,12,2
44,25,1
54,12,2
41,78,2
55,38,0
35,43,2
35,11,2
58,8,2
9,58,2
24,26,2
13,60,2
0,61,3
31,75,2
24,9,2
42,33,0
51,50,0
34,44,2
8,77,3
55,84,2
37,62,2
6,28,3
14,10,2
5,78,3
6,12,2
20,87,3
33,33,2
36,5,2
47,15,2
19,61,2
42,74,2
36,65,2
15,29,2
51,36,0
25,49,2
44,12,2
23,61,2
50,74,2
47,56,0
35,38,2
43,53,0
38,28,2
38,2,2
5,34,3
53,2,2
33,36,2
26,59,2
6,36,3
8,81,3
29,52,2
43,72,2
8,30,2
55,34,0
1,88,3
13,26,2
49,51,0
18,44,2
7,7,2
32,71,2
18,68,2
38,56,2
25,11,2
8,53,2
26,53,2
8,51,2
21,34,2
33,81,2
20,12,2
42,43,0
44,25,1
24,67,2
1,35,3
41,29,1
28,36,2
57,63,0
20,41,2
36,30,2
19,31,2
2,42,3
49,88,2
45,70,2
58,40,1
50,66,0
44,77,2
50,65,0
59,32,1
54,16,0
33,88,3
12,82,3
18,18,2
33,7,2
5,56,3
6,1,3
50,58,0
50,5,2
40,20,2
23,84,2
10,85,3
5,64,3
38,62,2
55,18,0
17,34,2
1,84,3
44,88,2
27,41,2
45,37,0
49,16,1
8,78,3
33,18,2
16,41,2
0,24,3
52,74,2
34,88,3
37,52,2
3,87,3
52,26,0
16,79,2
46,29,0
33,38,2
48,9,2
0,32,3
47,29,0
34,40,2
36,42,2
34,78,2
16,12,2
19,70,2
30,74,2
46,87,2
8,15,2
12,56,2
49,31,0
13,23,2
9,52,2
49,0,2
6,72,3
33,1,2
53,34,0
9,81,3
6,19,2
54,14,1
28,6,2
45,58,0
0,57,3
46,22,1
32,59,2
52,28,0
0,37,3
57,68,0
47,58,0
47,80,2
13,42,2
0,10,3
12,41,2
37,29,2
37,47,2
14,10,2
7,35,2
18,83,3
35,61,2
17,1,2
55,69,0
59,39,2
42,14,2
46,78,2
56,52,0
40,27,2
59,1,2
54,47,0
2,57,3
28,3,2
55,23,0
1,52,3
13,66,2
3,28,3
36,9,2
20,15,2
45,38,0
46,4,2
57,34,0
6,69,3
17,38,2
47,75,2
53,82,2
55,80,2
20,63,2
25,59,2
9,13,2
0,1,3
0,1,3
49,44,0
30,4,2
37,44,2
59,50,2
35,30,2
16,40,2
55,75,1
29,58,2
33,22,2
24,19,2
56,30,0
19,81,2
2,26,3
32,89,3
13,44,2
52,36,0
43,21,2
43,64,2
10,48,2
20,11,2
26,70,2
16,80,2
51,43,0
41,50,1
29,38,2
37,20,2
47,56,0
30,85,2
13,78,3
30,30,2
53,58,0
40,30,1
41,41,0
39,58,2
36,83,2
23,29,2
14,24,2
52,31,0
46,22,1
47,64,0
15,87,3
46,39,0
15,60,2
5,30,3
17,61,2
12,20,2
59,89,2
32,49,2
16,88,3
34,76,2
57,0,2
0,69,3
42,81,2
14,6,2
23,87,3
52,0,2
31,9,2
41,29,1
19,53,2
15,62,2
52,46,0
35,73,2
9,26,2
34,53,2
3,29,3
8,79,3
33,27,2
22,34,2
21,23,2
34,78,2
36,88,3
18,84,3
51,15,1
43,42,0
0,0,3
42,45,0
53,84,2
16,13,2
58,56,0
36,56,2
0,40,3
34,7,2
11,46,2
52,20,0
29,16,2
41,10,2
9,87,3
44,34,0
53,25,0
46,81,2
18,82,2
44,68,2
20,34,2
31,8,2
10,32,2
41,35,1
48,76,2
18,35,2
51,60,0
16,66,2
25,41,2
9,21,2
10,26,2
4,10,3
19,29,2
40,81,2
49,89,3
43,11,2
21,2,2
2,84,3
52,76,2
39,80,2
55,84,2
36,7,2
51,8,2
54,16,0
28,43,2
2,35,3
47,10,2
27,64,2
46,26,0
14,68,2
37,1,2
12,79,3
48,80,2
59,52,1
56,4,2
14,54,2
47,46,0
33,43,2
26,61,2
26,14,2
23,60,2
3,50,3
25,21,2
55,62,0
18,84,3
3,38,3
53,17,0
21,39,2
16,37,2
47,54,0
45,5,2
4,27,3
37,65,2
14,36,2
5,67,3
22,30,2
9,48,2
37,4,2
37,12,2
10,14,2
25,27,2
59,10,1
13,34,2
58,76,1
2,20,3
3,42,3
39,78,2
10,28,2
30,60,2
14,51,2
30,9,2
10,15,2
47,53,0
55,55,0
40,9,2
37,44,2
11,84,3
42,37,0
11,20,2
17,42,2
47,0,2
26,14,2
30,1,2
2,9,3
13,47,2
45,70,2
33,27,2
29,59,2
3,72,3
45,10,2
48,18,1
17,2,2
17,62,2
5,71,3
16,25,2
6,60,3
26,88,3
24,17,2
4,14,3
0,70,3
27,63,2
6,16,2
0,61,3
40,63,2
7,24,2
58,7,2
31,68,2
14,20,2
12,27,2
37,8,2
3,45,3
59,25,0
26,47,2
42,42,0
59,83,2
50,22,0
2,15,3
14,16,2
57,36,1
13,41,2
1,9,3
28,77,2
0,13,3
1,27,3
31,57,2
8,79,3
23,10,2
12,20,2
19,13,2
19,12,2
11,9,2
4,39,3
40,3,2
27,75,2
36,1,2
45,38,0
39,43,1
35,35,2
24,5,2
30,77,2
2,71,3
10,16,2
59,57,1
7,53,3
43,14,2
4,70,3
15,59,2
15,13,2
40,33,1
37,15,2
0,4,3
23,88,3
28,33,2
11,84,3
44,11,2
10,50,2
32,62,2
14,19,2
13,57,2
55,66,0
39,76,2
52,75,2
13,25,2
26,58,2
56,42,0
15,87,3
14,76,2
16,44,2
54,14,1
26,85,2
40,22,2
18,49,2
35,18,2
41,57,1
19,15,2
25,9,2
37,87,2
36,47,2
8,59,2
17,62,2
7,67,3
38,75,2
1,79,3
54,53,0
24,83,2
2,31,3
4,48,3
50,81,2
31,10,2
3,33,3
22,64,2
12,2,2
32,84,2
47,15,2
51,86,2
30,48,2
22,81,2
47,74,2
30,52,2
5,10,3
20,57,2
26,65,2
23,52,2
10,55,2
50,3,2
11,57,2
22,86,3
35,53,2
53,51,0
43,14,2
55,75,1
26,5,2
43,82,2
42,66,2
1,74,3
52,86,2
22,10,2
44,37,0
38,62,2
30,62,2
14,21,2
17,85,3
18,60,2
21,69,2
48,84,2
51,61,0
11,42,2
27,29,2
37,66,2
0,56,3
14,35,2
19,0,2
56,67,0
6,19,2
14,38,2
31,66,2
18,59,2
25,19,2
48,61,0
10,25,2
7,8,2
34,39,2
26,1,2
1,88,3
17,46,2
36,85,2
7,7,2
16,82,3
47,48,0
33,84,2
26,82,2
51,89,3
1,43,3
43,26,1
24,30,2
42,27,1
8,89,3
31,52,2
50,72,2
52,73,2
50,44,0
17,12,2
51,51,0
39,21,2
14,46,2
49,60,0
58,23,0
33,75,2
50,29,0
45,76,2
0,3,3
32,5,2
11,59,2
42,34,1
8,52,2
57,1,2
49,37,0
56,20,0
18,5,2
31,70,2
20,35,2
27,83,2
28,73,2
54,13,1
48,74,2
42,9,2
40,62,2
5,52,3
7,83,3
47,52,0
34,59,2
56,20,0
52,76,2
0,78,3
39,10,2
54,22,0
0,85,3
7,46,2
57,54,0
48,72,2
50,16,1
2,56,3
26,28,2
50,26,0
4,41,3
20,50,2
32,80,2
53,15,1
4,59,3
30,4,2
2,7,3
20,72,2
57,87,2
48,25,0
40,76,2
2,66,3
21,75,2
41,38,0
30,62,2
59,37,2
36,47,2
48,19,1
17,79,2
58,28,0
14,7,2
21,15,2
18,71,2
